project_id,project_type,terrain,planned_cost_crores,planned_timeline_months,material_cost_index,labour_availability_percent,vendor,season_of_start,primary_hindrance,actual_cost_crores,actual_timeline_months,cost_overrun_percent,timeline_overrun_percent
PG-1456,Underground Cable,Plains,347.53,32,1.12,0.61,Vendor A,Monsoon,None,410.09,32,18.0,0.0
PG-1457,Overhead Line,Plains,436.69,17,1.47,0.87,Vendor B,Winter,None,554.6,17,27.0,0.0
PG-1458,Overhead Line,Urban,138.53,28,1.13,0.75,Vendor E,Monsoon,None,157.92,28,14.0,0.0
PG-1459,Substation,Plains,391.78,20,0.94,0.71,Vendor C,Winter,Land Acquisition,454.46,40,16.0,100.0
PG-1460,Overhead Line,Hilly,188.72,13,0.9,0.68,Vendor C,Post-Monsoon,Regulatory Delay,269.87,26,43.0,100.0
PG-1461,Substation,Plains,246.76,47,1.5,0.76,Vendor A,Monsoon,Regulatory Delay,360.27,94,46.0,100.0
PG-1462,Overhead Line,Forest,189.55,21,0.81,0.77,Vendor E,Post-Monsoon,None,210.4,21,11.0,0.0
PG-1463,Overhead Line,Urban,332.98,18,1.23,0.91,Vendor B,Winter,None,379.6,18,14.0,0.0
PG-1464,Overhead Line,Plains,103.93,23,1.26,0.98,Vendor E,Winter,None,118.48,23,14.0,0.0
PG-1465,Overhead Line,Plains,406.15,31,1.12,0.97,Vendor C,Winter,Regulatory Delay,528.0,31,30.0,0.0
PG-1466,Underground Cable,Plains,246.73,16,1.29,0.95,Vendor C,Summer,None,310.88,16,26.0,0.0
PG-1467,Underground Cable,Hilly,333.59,14,1.47,0.86,Vendor A,Winter,None,477.03,28,43.0,100.0
PG-1468,Overhead Line,Hilly,239.45,21,0.83,0.69,Vendor B,Summer,Land Acquisition,277.76,42,16.0,100.0
PG-1469,Overhead Line,Plains,314.3,38,0.86,0.71,Vendor C,Summer,None,352.02,38,12.0,0.0
PG-1470,Substation,Urban,59.83,47,1.09,0.97,Vendor B,Post-Monsoon,Local Protests,62.82,47,5.0,0.0
PG-1471,Underground Cable,Plains,496.45,19,1.14,0.9,Vendor B,Summer,Regulatory Delay,610.63,19,23.0,0.0
PG-1472,Overhead Line,Urban,297.89,15,0.94,0.66,Vendor B,Winter,None,318.74,15,7.0,0.0
PG-1473,Substation,Plains,65.71,19,1.06,0.68,Vendor C,Monsoon,None,80.17,19,22.01,0.0
PG-1474,Substation,Plains,83.61,46,1.06,0.62,Vendor E,Winter,Local Protests,95.32,46,14.01,0.0
PG-1475,Overhead Line,Plains,487.26,33,1.49,0.89,Vendor C,Monsoon,None,672.42,33,38.0,0.0
PG-1476,Overhead Line,Forest,465.82,19,1.16,0.96,Vendor E,Winter,Extreme Weather,568.3,19,22.0,0.0
PG-1477,Overhead Line,Coastal,254.05,45,1.38,0.71,Vendor B,Winter,None,325.18,45,28.0,0.0
PG-1478,Overhead Line,Hilly,85.47,13,1.4,0.9,Vendor E,Monsoon,Extreme Weather,117.95,26,38.0,100.0
PG-1479,Substation,Plains,448.21,43,0.98,0.77,Vendor D,Monsoon,None,475.1,43,6.0,0.0
PG-1480,Overhead Line,Plains,109.89,17,1.38,0.71,Vendor C,Summer,Local Protests,151.65,34,38.0,100.0
PG-1481,Substation,Hilly,306.76,36,1.2,1.0,Vendor E,Post-Monsoon,Regulatory Delay,426.4,72,39.0,100.0
PG-1482,Underground Cable,Urban,59.37,33,1.44,0.8,Vendor E,Winter,None,75.99,33,27.99,0.0
PG-1483,Overhead Line,Hilly,322.22,22,1.19,0.69,Vendor B,Post-Monsoon,None,431.77,44,34.0,100.0
PG-1484,Overhead Line,Plains,379.97,12,1.5,0.84,Vendor A,Post-Monsoon,None,493.96,12,30.0,0.0
PG-1485,Substation,Plains,345.04,24,1.32,0.64,Vendor D,Post-Monsoon,Local Protests,438.2,24,27.0,0.0
PG-1486,Substation,Hilly,114.52,46,0.97,0.69,Vendor C,Winter,Extreme Weather,152.31,92,33.0,100.0
PG-1487,Substation,Coastal,456.57,31,1.18,0.85,Vendor E,Winter,None,520.49,31,14.0,0.0
PG-1488,Substation,Hilly,399.43,38,1.09,0.83,Vendor A,Winter,None,499.29,76,25.0,100.0
PG-1489,Overhead Line,Urban,225.96,35,1.4,0.75,Vendor C,Summer,None,309.57,35,37.0,0.0
PG-1490,Substation,Coastal,269.19,18,1.46,0.65,Vendor C,Monsoon,None,384.94,36,43.0,100.0
PG-1491,Overhead Line,Urban,495.91,12,1.31,0.72,Vendor A,Winter,None,614.93,12,24.0,0.0
PG-1492,Overhead Line,Urban,312.56,42,0.96,0.61,Vendor C,Post-Monsoon,None,375.07,42,20.0,0.0
PG-1493,Overhead Line,Forest,130.63,41,1.07,0.97,Vendor B,Monsoon,Land Acquisition,154.14,82,18.0,100.0
PG-1494,Underground Cable,Hilly,351.47,45,1.33,0.93,Vendor E,Winter,None,470.97,90,34.0,100.0
PG-1495,Overhead Line,Hilly,57.47,13,1.0,0.86,Vendor B,Post-Monsoon,None,68.96,26,19.99,100.0
PG-1496,Underground Cable,Urban,170.46,36,1.12,0.98,Vendor D,Winter,None,182.39,36,7.0,0.0
PG-1497,Underground Cable,Hilly,185.06,43,0.88,0.66,Vendor E,Post-Monsoon,None,222.07,86,20.0,100.0
PG-1498,Underground Cable,Plains,452.66,22,0.89,0.85,Vendor B,Post-Monsoon,Regulatory Delay,506.98,22,12.0,0.0
PG-1499,Substation,Coastal,75.91,28,1.44,0.79,Vendor E,Monsoon,None,97.16,28,27.99,0.0
PG-1500,Underground Cable,Hilly,225.35,47,1.0,0.76,Vendor D,Monsoon,None,277.18,94,23.0,100.0
